Version 4
SHEET 1 1916 772
WIRE 1008 704 1008 672
FLAG -80 176 0
FLAG -32 0 +V
FLAG -32 288 -V
FLAG 64 0 Signal
FLAG 160 0 CV
FLAG 496 0 Signal
FLAG 528 160 0
FLAG 720 224 0
FLAG 1008 -848 +V
FLAG 1312 -240 0
FLAG 1440 -384 -V
FLAG 1440 -448 +V
FLAG 1856 -416 Out
FLAG 1616 -160 0
FLAG 1536 -96 0
FLAG 1424 80 +V
FLAG 1424 368 0
FLAG 1328 368 0
FLAG 1104 512 0
FLAG 1008 704 -V
FLAG 896 288 +V
FLAG 800 624 0
FLAG 592 512 -V
FLAG 592 448 +V
FLAG 528 640 0
FLAG 208 176 +V
FLAG 208 560 -V
FLAG 400 224 CV
SYMBOL voltage -32 16 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -32 160 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 64 16 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(-5 5 1p 9m 1p 1p 9m)
SYMBOL voltage 160 16 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 1p 2 2 1p 4)
SYMBOL pot 528 64 R0
SYMATTR InstName X1
SYMATTR SpiceLine R=100K Val=100
SYMBOL res 704 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 704 96 R0
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL cap 816 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL npn 880 32 R0
WINDOW 3 56 68 Left 0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL cap 1040 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL npn 1136 32 M0
WINDOW 3 56 68 Left 0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL diode 928 -352 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 928 -224 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 928 -96 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1056 -96 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1056 -224 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1056 -352 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 1040 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL cap 1040 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL cap 1040 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL diode 928 -544 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 928 -608 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 928 -672 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 1056 -544 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 1056 -608 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 1056 -672 R0
WINDOW 3 24 64 Left 0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 992 -832 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1296 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6.8k
SYMBOL res 1296 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 6.8k
SYMBOL res 1296 -368 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL Own\ Elements\\OpAmps\\TL072 1440 -480 R0
SYMATTR InstName U1
SYMBOL res 1504 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1744 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 1824 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap 1600 -320 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL pot 1616 -256 M0
SYMATTR InstName X2
SYMATTR SpiceLine R=50K Val=50
SYMBOL res 1520 -224 R0
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL cap 1152 -16 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 832 96 R0
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL res 1152 96 R0
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL cap 1312 256 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1408 240 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1408 96 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL npn 1072 432 M0
WINDOW 3 56 68 Left 0
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL res 992 576 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL npn 832 432 R0
WINDOW 3 56 68 Left 0
SYMATTR InstName Q4
SYMATTR Value BC847C
SYMBOL res 880 304 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res 784 496 R0
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL res 784 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL Own\ Elements\\OpAmps\\TL072 592 416 R0
SYMATTR InstName U2
SYMBOL res 656 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 512 512 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 384 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL pot 208 352 R0
SYMATTR InstName X3
SYMATTR SpiceLine R=100K Val=0
SYMBOL res 192 192 R0
SYMATTR InstName R21
SYMATTR Value 33k
SYMBOL res 192 432 R0
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res 384 240 R0
SYMATTR InstName R23
SYMATTR Value 10k
TEXT -100 360 Left 2 !.tran 5\n.wave "Filter.wav" 16 44.1k V(Out)
